,total,baseTotal,mcc,baseCurrency,date,currency,merchant
233,0.6900000000000001,0.6900000000000001,4121.0,GBP,2019-11-11 01:20:13.752,GBP,UBER TRIP
234,0.22,0.22,4121.0,GBP,2019-11-11 03:39:37.135,GBP,UBER TRIP
235,10.0,9.06,5734.0,EUR,2019-11-12 07:13:31.862,USD,ATLASSIAN ATLASSIAN
236,1.13,1.13,7372.0,GBP,2019-11-12 09:56:00.768,GBP,SQ *LUM
237,1.5,1.5,,GBP,2019-11-12 10:23:00.000,GBP,Taxi
238,34.8,34.8,5734.0,GBP,2019-11-13 07:00:53.536,GBP,XERO UK
239,1.0,1.15,8999.0,EUR,2019-10-17 17:12:00.199,GBP,Card verification
240,-1.15,-1.15,8999.0,EUR,2019-10-17 17:12:01.936,GBP,Card verification
241,29.0,26.28,5734.0,EUR,2019-11-17 14:57:12.261,USD,ZEPLIN INC
242,2.4,2.4,5814.0,EUR,2019-11-21 08:44:18.155,EUR,STARBUCKS COFFEE
243,3.5,3.5,5814.0,EUR,2019-11-21 09:36:59.808,EUR,STARBUCKS COFFEE
244,115.65,115.65,4112.0,EUR,2019-11-21 13:58:03.498,EUR,RENFE VIRTUAL
245,30.99,30.99,3245.0,EUR,2019-11-21 14:12:38.057,EUR,"EASYJET LUTON,"
246,-1.0,-1.0,7011.0,EUR,2019-11-21 14:38:25.470,EUR,RAMBLAS BARCELONA
247,41.13,41.13,3102.0,EUR,2019-11-23 11:09:10.542,EUR,IB EUR
248,2.91,2.91,7512.0,EUR,2019-11-24 00:21:01.174,EUR,EMOV madrid
249,10.7,10.7,4121.0,EUR,2019-11-25 11:53:36.296,EUR,TAXI LIC
250,1.1,1.1,5813.0,EUR,2019-11-25 16:20:15.005,EUR,365 PAU
251,236.2,236.2,3245.0,EUR,2019-11-26 17:19:05.769,EUR,"EASYJET LUTON,"
252,121.21,121.21,7011.0,EUR,2019-11-26 18:22:03.689,EUR,RAMBLAS BARCELONA
253,1.0,1.0,,GBP,2019-11-27 16:38:54.822,GBP,Michael galvin
254,3.0,3.0,4111.0,EUR,2019-11-28 13:02:46.852,EUR,"METRO MADRID,"
255,0.1,0.12,4111.0,EUR,2019-11-28 18:15:07.779,GBP,TfL Travel
256,34.28,34.28,9399.0,EUR,2019-11-29 08:12:41.615,EUR,REG MERC
257,1.0,0.91,7399.0,EUR,2019-11-29 09:39:19.280,USD,AWS EMEA
258,66.94,78.19,5812.0,EUR,2019-11-29 14:51:51.001,GBP,HOPPERS SOHO
259,20.5,24.05,4111.0,EUR,2019-11-30 02:10:23.824,GBP,TfL Travel
260,18.3,18.3,,EUR,2019-11-26 23:06:00.000,EUR,Kasa
261,10.7,10.7,,EUR,2019-11-25 23:10:00.000,EUR,Taxi
262,86.15,86.15,,EUR,2019-11-24 23:17:00.000,EUR,Renfe
263,10.09,10.09,,EUR,2019-11-26 23:30:00.000,EUR,Acciona MOtor
264,96.8,87.96,7399.0,EUR,2019-12-01 16:28:12.807,USD,VULTRHOLDINGSLLC VULTR.COM
265,6.5,7.63,5309.0,EUR,2019-11-30 15:55:31.558,GBP,GATE GROUP
266,3.2,3.2,5812.0,EUR,2019-12-02 11:45:53.496,EUR,CENTRO GASTRONOMICO
267,17.5,17.5,4121.0,EUR,2019-12-03 18:32:33.844,EUR,TAXI LICENCIA
268,-236.2,-236.2,,EUR,2019-12-03 19:28:31.042,EUR,"EASYJET LUTON,"
269,12.0,12.0,5947.0,EUR,2019-12-05 14:59:31.538,EUR,SUPERCHINA MADRID
270,7.5,7.5,4511.0,EUR,2019-12-09 16:20:37.605,EUR,Air Europa
271,1.0,1.19,4121.0,EUR,2019-12-09 19:20:22.734,GBP,UberBV help.uber.com
272,-1.19,-1.19,4121.0,EUR,2019-12-09 19:20:30.908,GBP,UberBV help.uber.com
273,1.0,1.19,4121.0,EUR,2019-12-09 19:20:47.240,GBP,UberBV help.uber.com
274,-1.19,-1.19,4121.0,EUR,2019-12-09 19:21:00.809,GBP,UberBV help.uber.com
275,1.0,1.0,4121.0,EUR,2019-12-10 09:59:13.147,EUR,UberBV help.uber.com
276,-1.0,-1.0,4121.0,EUR,2019-12-10 09:59:17.723,EUR,UberBV help.uber.com
277,6.72,6.72,7512.0,EUR,2019-12-10 10:49:13.116,EUR,ZITY Madrid
278,8.0,8.0,7512.0,EUR,2019-12-10 13:16:59.933,EUR,ZITY Madrid
279,-29.94,-29.94,5331.0,EUR,2019-12-10 17:48:36.933,EUR,ALCAMPO28029-VAGUADA MADRID
280,29.94,29.94,5331.0,EUR,2019-12-10 17:49:03.860,EUR,ALCAMPO28029-VAGUADA MADRID
281,25.76,25.76,4121.0,EUR,2019-12-10 21:00:24.106,EUR,UBER TRIP
282,3.7,3.7,5813.0,EUR,2019-12-11 14:19:29.409,EUR,CORU AEROPUERTO
283,15.0,13.54,5734.0,EUR,2019-12-12 06:24:57.942,USD,ATLASSIAN ATLASSIAN
284,1.0,1.0,,GBP,2019-12-12 15:19:06.172,GBP,Michael galvin
285,31.45,31.45,5411.0,EUR,2019-12-14 11:26:08.868,EUR,SUPERMERCADO SANCHEZ
286,27.1,27.1,5812.0,EUR,2019-12-16 11:15:42.129,EUR,FIVE GUYS
287,99.0,99.0,5732.0,EUR,2019-12-17 14:12:41.514,EUR,APPLE.COM/ES 901-010-017
288,10.35,10.35,7011.0,EUR,2019-12-17 16:38:12.453,EUR,ATOCHA MADRID
289,10.35,10.35,7011.0,EUR,2019-12-17 16:39:14.930,EUR,ATOCHA MADRID
290,58.21,52.25,4816.0,EUR,2019-12-18 11:54:40.566,USD,DNH*GODADDY.COM EUROPE
291,157.32,186.57,5968.0,EUR,2019-12-19 06:59:07.020,GBP,GOOGLE *GSUITE_groupol
292,288.0,259.41,5734.0,EUR,2019-12-23 10:28:51.170,USD,BITWARDEN SANTA
293,9.87,9.87,7512.0,EUR,2019-12-24 00:19:53.237,EUR,EMOV madrid
294,20.0,20.0,5734.0,EUR,2019-12-28 13:00:59.664,EUR,WWW.SAGE.COM EUR
295,58.81,45.09,5734.0,GBP,2019-12-30 10:21:02.204,USD,INTERCOM SAN
296,58.81,44.87,5734.0,GBP,2020-01-01 11:20:02.127,USD,INTERCOM SAN
297,58.81,44.87,5734.0,GBP,2020-01-01 11:20:04.786,USD,INTERCOM SAN
298,100.0,89.14,5734.0,EUR,2020-01-02 06:41:46.842,USD,ATLASSIAN ATLASSIAN
299,13.17,11.74,5734.0,EUR,2020-01-03 09:49:24.562,USD,Twilio 5JP8E4A18FI
300,3.49,3.49,7512.0,EUR,2020-01-04 00:20:21.193,EUR,EMOV madrid
301,77.4,77.4,5812.0,EUR,2020-01-10 15:07:42.902,EUR,RESTAURANTE PUERTA
302,15.0,13.51,5734.0,EUR,2020-01-12 06:43:10.645,USD,ATLASSIAN ATLASSIAN
303,45.0,45.0,5734.0,GBP,2020-01-13 23:24:10.647,GBP,XERO UK
304,2.5,2.5,,GBP,2020-01-16 17:38:00.000,GBP,Mike g
305,29.0,26.03,5734.0,EUR,2020-01-17 13:57:41.984,USD,ZEPLIN INC
306,6.38,6.38,7512.0,EUR,2020-01-21 00:20:26.843,EUR,EMOV madrid
307,125.74,125.74,7311.0,EUR,2020-01-21 10:23:18.860,EUR,BRAVO GARAYALDE
308,8.42,8.42,7512.0,EUR,2020-01-22 00:19:39.086,EUR,EMOV madrid
309,105.0,105.0,5812.0,EUR,2020-01-22 13:36:47.032,EUR,MESON MADRID
310,1.0,1.0,,GBP,2020-01-22 15:33:58.540,GBP,Michael galvin
311,130.0,130.0,,EUR,2020-01-21 23:00:00.000,EUR,RESTAURANTE cañadio
312,4.6,4.6,7523.0,EUR,2020-01-23 10:39:43.591,EUR,APARCAMIENTO ALMAGRO
313,75.0,75.0,,EUR,2020-01-22 23:00:00.000,EUR,NUEVOCAFE INVERSIONES
314,1.0,1.0,,GBP,2020-01-28 10:38:00.000,GBP,Mike g
315,1.0,1.0,,GBP,2020-01-28 10:41:00.000,GBP,Test
316,1.5,1.5,,GBP,2020-01-28 10:03:00.000,GBP,Galvin partial
317,20.0,20.0,5734.0,EUR,2020-01-28 13:01:17.630,EUR,WWW.SAGE.COM EUR
318,0.01,0.01,,GBP,2020-01-29 06:29:00.000,GBP,Costa
319,15.71,15.71,4121.0,EUR,2020-01-29 20:54:26.505,EUR,UBER TRIP
320,40703.01,40703.01,,EUR,2020-01-30 09:55:40.277,EUR,Anthony Normann
321,17.76,17.76,4121.0,EUR,2020-01-30 10:22:22.382,EUR,UBER TRIP
322,124.92,124.92,3102.0,EUR,2020-01-30 10:26:39.812,EUR,IB EUR
323,1.0,1.0,4121.0,EUR,2020-01-30 10:41:41.086,EUR,UBER TRIP
324,0.01,0.01,,GBP,2020-01-30 12:29:49.856,GBP,Costa
325,-17.76,-17.76,4121.0,EUR,2020-01-31 08:35:38.026,EUR,UBER TRIP
326,14.81,14.81,7512.0,EUR,2020-02-01 00:20:28.827,EUR,EMOV madrid
327,58.81,45.09,5734.0,GBP,2020-02-01 11:22:12.407,USD,INTERCOM SAN
328,58.81,45.09,5734.0,GBP,2020-02-01 11:22:12.720,USD,INTERCOM SAN
329,96.8,87.57,7399.0,EUR,2020-02-01 16:36:40.102,USD,VULTRHOLDINGSLLC VULTR.COM
330,100.0,90.47,5734.0,EUR,2020-02-02 06:27:45.348,USD,ATLASSIAN ATLASSIAN
331,97.46,97.46,3245.0,EUR,2020-02-02 14:40:28.809,EUR,"EASYJET LUTON,"
332,107.46,107.46,2741.0,EUR,2020-02-02 15:19:40.992,EUR,VISTAPRINT [phone]
333,7.8,7.8,5813.0,EUR,2020-02-03 19:05:17.140,EUR,SANTA BARBARA
334,5.75,5.75,5813.0,EUR,2020-02-05 11:49:13.586,EUR,PANARIA BERNABEU
335,9.35,9.35,,GBP,2020-02-05 00:00:00.000,GBP,SSP UK
336,1.0,1.0,,GBP,2020-02-06 12:00:01.130,GBP,Michael galvin
337,0.01,0.01,,GBP,2020-02-06 16:16:00.000,GBP,Delete!
338,47.185,42.81,7399.0,EUR,2020-02-07 07:39:25.217,USD,AWS EMEA
339,19.66,19.66,5734.0,EUR,2020-02-09 18:32:26.635,EUR,Creative Cloud
340,2348.5,2348.48,5732.0,EUR,2020-02-10 12:51:04.140,EUR,APPLE STORE
341,1.0,1.0,,GBP,2020-02-10 16:19:16.407,GBP,Michael galvin
342,1.5,1.5,7372.0,GBP,2020-02-10 17:08:57.897,GBP,SQ *LUM
343,26.995,24.69,5734.0,EUR,2020-02-12 07:31:27.069,USD,ATLASSIAN ATLASSIAN
344,25.8,25.8,5812.0,EUR,2020-02-12 19:38:45.770,EUR,CRUZ BLANCA
345,17.6,17.6,4121.0,EUR,2020-02-12 21:53:53.656,EUR,LICENCIA 77
346,5.82,5.82,7512.0,EUR,2020-02-13 00:19:32.480,EUR,EMOV madrid
347,45.0,45.0,5734.0,GBP,2020-02-13 06:18:57.766,GBP,XERO UK
348,4.24,4.24,,EUR,2020-02-11 23:00:00.000,EUR,hoc
349,4.24,4.24,,EUR,2020-02-13 07:30:12.087,EUR,Jose Nistal
350,48.2,48.2,5812.0,EUR,2020-02-13 14:31:56.731,EUR,WHITBY MADRID
351,14.0,14.0,4121.0,EUR,2020-02-13 19:52:15.447,EUR,FRUTOS SANZ
352,4.5,4.5,5812.0,EUR,2020-02-14 09:30:53.757,EUR,WHITBY MADRID
353,46.0,46.0,7011.0,EUR,2020-02-14 12:10:46.877,EUR,LOUNGE MADRID
354,10.8,10.8,7523.0,EUR,2020-02-14 12:23:23.631,EUR,SERRANOPARK MADRID
355,8.98,8.98,4121.0,EUR,2020-02-14 19:31:27.615,EUR,CABIFY CABIFY
356,1.0,1.0,,GBP,2020-02-17 10:12:22.139,GBP,Mike-Allica Galvin
357,58.81,45.12,5734.0,GBP,2020-02-17 10:17:17.711,USD,INTERCOM SAN
358,4.95,4.95,5813.0,EUR,2020-02-19 09:43:43.182,EUR,PANARIA BERNABEU
359,3.25,3.91,5970.0,EUR,2020-02-19 16:16:57.800,GBP,STUART R
360,0.01,0.01,,GBP,2020-01-01 11:30:00.000,GBP,Test
361,43.65,52.52,5812.0,EUR,2020-02-20 14:44:07.192,GBP,DISHOOM SHOREDIT
362,4.5,4.5,5812.0,EUR,2019-10-18 11:40:46.508,EUR,CASA SALVA
363,20.0,20.0,5734.0,EUR,2019-08-28 10:00:41.947,EUR,WWW.SAGE.COM EUR
364,6.9,6.9,4121.0,EUR,2020-02-13 09:06:18.915,EUR,MANUEL HUERTAS
365,25.0,25.0,8999.0,GBP,2019-08-26 21:20:00.419,GBP,ROCKET LAWYER
366,96.8,86.29,7399.0,EUR,2020-01-01 16:23:43.345,USD,VULTRHOLDINGSLLC VULTR.COM
367,1.0,1.12,8999.0,EUR,2019-07-09 22:08:14.586,GBP,Card verification
368,47.0,43.03,7399.0,EUR,2019-10-08 15:59:47.103,CHF,Ifage Geneve
369,20.0,20.0,5734.0,EUR,2019-09-28 12:02:19.011,EUR,WWW.SAGE.COM EUR
370,20.0,17.95,5734.0,EUR,2019-08-02 03:49:43.043,USD,ATLASSIAN ATLASSIAN
371,3.6,3.6,,EUR,2019-09-17 16:24:00.000,EUR,Panaria
372,0.01,0.01,7512.0,EUR,2019-10-18 10:14:23.353,EUR,ZITY Madrid
373,1.19,1.38,8999.0,EUR,2019-10-18 08:24:16.063,GBP,Curv
374,29.0,26.74,5734.0,EUR,2020-02-17 13:54:57.190,USD,ZEPLIN INC
375,14.4,14.4,5734.0,GBP,2019-09-16 03:02:43.612,GBP,XERO UK
376,23.1,23.1,7011.0,EUR,2019-07-10 15:33:18.539,EUR,CJ1 MURCIA
377,79.31,79.31,5968.0,EUR,2020-02-01 18:33:51.896,EUR,GOOGLE *GSUITE_groupol
378,1.0,1.08,8999.0,EUR,2019-08-09 10:52:33.332,GBP,Card verification
379,1.0,1.0,,GBP,2020-01-17 13:12:02.812,GBP,Michael galvin
380,17.82,17.82,4121.0,EUR,2020-01-30 22:40:31.161,EUR,UBER TRIP
381,29.0,26.32,5734.0,EUR,2019-10-17 12:54:45.668,USD,ZEPLIN INC
382,-1.12,-1.12,8999.0,EUR,2019-07-09 22:08:15.889,GBP,CRV* Curve
383,-1.12,-1.12,8999.0,EUR,2019-06-18 08:48:39.300,GBP,CRV* Refund
384,18.19,18.19,9399.0,EUR,2020-02-10 11:12:53.563,EUR,REGISTRO MERCANTIL
385,12.0,12.0,,EUR,2020-01-21 23:00:00.000,EUR,MILFORDBAR S.L.
386,54.87,54.87,,EUR,2019-06-28 21:00:00.000,EUR,Iberia
387,15.85,15.85,4121.0,EUR,2019-10-17 19:03:36.056,EUR,TAXI 04905
388,1.28,1.28,7372.0,GBP,2019-07-23 11:15:29.165,GBP,SQ *LUM
389,201.49,201.49,5411.0,EUR,2019-12-07 16:45:47.068,EUR,ALCAMPO VAGUADA
390,30.75,30.75,4121.0,EUR,2019-11-29 21:53:36.692,EUR,LICENCIA 7032
391,112.6,112.6,5812.0,EUR,2019-10-17 14:15:01.316,EUR,VAQUERIA MONTA
392,1.7000000000000002,1.55,5411.0,EUR,2019-11-21 09:59:22.691,CHF,Migros MM
393,31.99,31.99,5999.0,EUR,2019-12-05 09:29:14.805,EUR,AMAZON.ES AMAZON.ES
394,107.1,107.1,7011.0,EUR,2019-07-10 13:15:54.820,EUR,CJ1 MURCIA
395,78.66,78.66,5968.0,GBP,2019-10-02 03:38:49.375,GBP,GOOGLE *GSUITE_groupol
396,1.11,1.11,,GBP,2019-07-11 23:00:00.000,GBP,Starbucks
397,15.0,13.64,5734.0,EUR,2019-10-12 06:13:33.042,USD,ATLASSIAN ATLASSIAN
398,-1.11,-1.11,8999.0,EUR,2019-07-09 13:40:50.152,GBP,CRV* Curve
399,13.5,13.5,,EUR,2019-05-22 16:46:00.000,EUR,Ferrovial Servicios
400,20.0,20.0,5734.0,EUR,2019-11-28 13:01:07.192,EUR,WWW.SAGE.COM EUR
401,34.8,34.8,5734.0,GBP,2019-10-13 05:11:29.714,GBP,XERO UK
402,5.0,5.0,5813.0,EUR,2019-07-28 16:25:08.029,EUR,TRISKEL TAVERN
403,1.6800000000000002,1.6800000000000002,7372.0,GBP,2019-07-11 11:56:08.481,GBP,SQ *LUM
404,236.2,236.2,3245.0,EUR,2019-11-26 17:19:07.861,EUR,easyJet EZ73XNG-718350
405,78.66,93.28,5968.0,EUR,2019-12-19 06:58:36.480,GBP,GOOGLE *GSUITE_groupol
406,5.98,5.98,7512.0,EUR,2019-09-09 10:44:20.478,EUR,ZITY Madrid
407,3.9,3.9,5812.0,EUR,2019-09-25 08:20:59.905,EUR,MENDIVIL RESTAURACION
408,1.0,1.12,8999.0,EUR,2019-07-10 09:48:31.811,GBP,Card verification
409,37.7,37.7,5813.0,EUR,2019-07-10 17:48:34.996,EUR,TAPA
410,69.0,69.0,7011.0,EUR,2019-12-10 17:20:39.126,EUR,EUROSTARS ATLANTICO
411,42.7,42.7,,EUR,2019-08-29 14:22:00.000,EUR,Conchas
412,10.9,10.9,,EUR,2019-07-10 13:00:00.000,EUR,Ferrovial Servicios
413,-1.12,-1.12,8999.0,EUR,2019-07-09 22:08:31.313,GBP,CRV* Curve
414,65.0,65.0,5812.0,EUR,2019-03-14 20:39:59.705,EUR,OZU SERVICIOS
415,0.41,0.47,8999.0,EUR,2019-10-17 15:12:08.677,GBP,Curv
416,29.0,26.01,5734.0,EUR,2019-12-17 13:58:23.009,USD,ZEPLIN INC
417,2.5,2.5,,EUR,2019-11-25 12:46:00.000,EUR,Starbucks
418,58.81,45.17,5734.0,GBP,2020-01-30 11:01:38.595,USD,INTERCOM SAN
419,16.0,16.0,4121.0,EUR,2019-10-02 21:38:13.014,EUR,TAXI 9959
420,22.52,22.52,9399.0,EUR,2019-07-19 04:18:53.795,EUR,REGISTRO MERCANTIL
421,1.0,1.12,8999.0,EUR,2019-07-10 10:35:25.273,GBP,Card verification
422,1.0,1.0,,GBP,2020-02-18 11:17:49.601,GBP,LUM Fintech
423,400.0,400.0,9399.0,EUR,2019-10-22 11:08:06.525,EUR,REG MERC
424,3.0,3.0,,EUR,2019-06-28 22:00:00.000,EUR,INCRO
425,-1.0,-1.08,8999.0,EUR,2019-08-09 10:52:42.177,GBP,CRV* Refund
426,87.82,78.36,,EUR,2019-06-12 22:00:00.000,CHF,Iberia
427,29.89,29.89,5812.0,GBP,2019-11-05 13:09:37.573,GBP,TABERNA DANIELA
428,7.26,7.26,7512.0,EUR,2020-01-14 00:19:03.060,EUR,EMOV madrid
429,1.0,1.0,7011.0,EUR,2019-11-21 14:38:23.360,EUR,RAMBLAS BARCELONA
430,1.55,1.55,7372.0,GBP,2019-07-05 13:06:18.396,GBP,SQ *LUM
431,0.01,0.01,5812.0,GBP,2019-08-07 17:28:15.536,GBP,DUCK RICE
432,10.0,8.9,5734.0,EUR,2019-07-12 03:32:16.201,USD,ATLASSIAN ATLASSIAN
433,96.8,87.82,7399.0,EUR,2019-09-01 13:11:57.503,USD,VULTRHOLDINGSLLC VULTR.COM
434,2.75,2.75,7523.0,EUR,2019-12-02 10:29:45.373,EUR,PK VELAZQUEZ
435,1.0,1.0,,GBP,2020-02-10 00:00:00.000,GBP,Taxi
436,109296.99,109296.99,,EUR,2020-01-30 09:56:13.953,EUR,Whitetree Capital
437,17.14,17.14,4121.0,GBP,2019-09-24 21:12:06.035,GBP,UBER TRIP
438,17.5,17.5,,EUR,2019-06-29 22:00:00.000,EUR,Taxis Milan
439,5.04,5.04,7512.0,EUR,2020-02-17 17:03:41.904,EUR,ZITY Madrid
440,4.1,4.1,5813.0,EUR,2019-02-14 06:58:47.215,EUR,CAFE MADRID
441,9.52,9.52,5411.0,GBP,2019-06-05 15:02:12.213,GBP,HAMISH JOHSTON
442,1.0,1.11,8999.0,EUR,2019-07-09 11:40:49.190,GBP,Card verification
443,68.51,68.51,3015.0,EUR,2019-11-11 11:27:52.615,EUR,Swiss International
444,50.0,50.0,6011.0,EUR,2019-12-14 11:17:14.722,EUR,BANKINTER MADRID
445,1.0,1.16,8999.0,EUR,2019-10-18 08:24:07.542,GBP,Card verification
446,43.84,43.84,5734.0,GBP,2019-12-13 07:12:10.717,GBP,XERO UK
447,96.8,88.67,7399.0,EUR,2019-10-01 15:16:17.647,USD,VULTRHOLDINGSLLC VULTR.COM
448,2.0,2.0,,GBP,2019-10-08 11:53:17.610,GBP,Michael galvin
449,4.0,4.0,4511.0,EUR,2019-12-10 08:54:39.270,EUR,AIR EUROPA
450,1.0,1.0,7399.0,EUR,2019-02-15 11:20:05.630,EUR,GOOGLE *SERVICES
451,29.94,29.94,5331.0,EUR,2019-12-10 17:48:26.752,EUR,ALCAMPO28029-VAGUADA MADRID
452,100.0,90.87,5734.0,EUR,2019-12-02 07:07:36.529,USD,ATLASSIAN ATLASSIAN
453,-1.0,-1.0,4121.0,GBP,2019-11-05 15:54:48.586,GBP,UberBV
454,1.25,1.25,,GBP,2020-01-28 10:45:00.000,GBP,Galvin
455,12.1,12.1,5812.0,EUR,2019-11-20 11:47:30.142,EUR,EAT FOOD
456,31.0,31.0,5812.0,EUR,2020-01-21 19:29:29.269,EUR,ABONAVIDA MADRID
457,7.55,7.55,7512.0,EUR,2019-11-21 00:23:30.707,EUR,EMOV madrid
458,10.45,10.45,7512.0,EUR,2020-02-12 00:17:25.764,EUR,EMOV madrid
459,3.66,3.66,5812.0,GBP,2019-07-08 09:35:11.276,GBP,BLUEBIRD RESTAURAN
460,-10.35,-10.35,7011.0,EUR,2019-12-17 16:38:24.112,EUR,ATOCHA MADRID
461,57.9,57.9,,EUR,2019-10-06 12:51:25.877,EUR,Jose Nistal
